metode;size;bit;pca;tipe kernel;c;acc
mtcd+bsif;13x13;6;1;rbf;10;99,583
mtcd+bsif;13x13;6;0,8;rbf;10;99,583
mtcd+bsif;15x15;5;0,2;linear;100;99,583
mtcd+bsif;15x15;5;0,2;linear;10;99,583
mtcd+bsif;15x15;5;0,2;linear;1;99,583
mtcd+bsif;9x9;9;1;rbf;100;99,583
mtcd+bsif;9x9;9;0,8;rbf;100;99,583
mtcd+bsif;9x9;9;0,6;rbf;100;99,583
mtcd+bsif;9x9;9;0,4;rbf;100;99,583
mtcd+bsif;9x9;9;1;rbf;10;99,583
mtcd+bsif;9x9;9;0,8;rbf;10;99,583
mtcd+bsif;9x9;9;0,6;rbf;10;99,583
mtcd+bsif;9x9;9;0,4;rbf;10;99,583
mtcd+bsif;9x9;5;0,2;rbf;100;99,583
mtcd+bsif;9x9;5;0,2;rbf;10;99,583
mtcd+bsif;17x17;12;0,2;linear;100;99,583
mtcd+bsif;17x17;12;0,2;linear;10;99,583
mtcd+bsif;13x13;6;0,4;rbf;100;99,583
mtcd+bsif;13x13;6;0,6;rbf;10;99,583
mtcd+bsif;13x13;6;0,4;rbf;10;99,583
mtcd+bsif;5x5;5;1;rbf;100;99,583
mtcd+bsif;5x5;5;0,8;rbf;100;99,583
mtcd+bsif;5x5;5;0,6;rbf;100;99,583
mtcd+bsif;5x5;5;0,4;rbf;100;99,583
mtcd+bsif;5x5;5;1;rbf;10;99,583
mtcd+bsif;5x5;5;0,8;rbf;10;99,583
mtcd+bsif;5x5;5;0,6;rbf;10;99,583
mtcd+bsif;5x5;5;0,4;rbf;10;99,583
mtcd+bsif;5x5;7;1;rbf;100;99,583
mtcd+bsif;5x5;7;0,8;rbf;100;99,583
mtcd+bsif;5x5;7;0,6;rbf;100;99,583
mtcd+bsif;5x5;7;1;rbf;10;99,583
mtcd+bsif;5x5;7;0,8;rbf;10;99,583
mtcd+bsif;5x5;7;0,6;rbf;10;99,583
mtcd+bsif;5x5;9;1;rbf;100;99,583
mtcd+bsif;5x5;9;0,8;rbf;100;99,583
mtcd+bsif;5x5;9;0,6;rbf;100;99,583
mtcd+bsif;5x5;9;0,4;rbf;100;99,583
mtcd+bsif;5x5;9;1;rbf;10;99,583
mtcd+bsif;5x5;9;0,8;rbf;10;99,583
mtcd+bsif;5x5;9;0,6;rbf;10;99,583
mtcd+bsif;5x5;9;0,4;rbf;10;99,583
mtcd+bsif;9x9;5;0,2;linear;100;99,583
mtcd+bsif;9x9;5;0,2;linear;10;99,583
mtcd+bsif;9x9;5;0,2;linear;1;99,583
mtcd+bsif;11x11;10;0,2;linear;100;99,583
mtcd+bsif;9x9;11;0,4;linear;100;99,583
mtcd+bsif;9x9;11;0,4;linear;1;99,583
mtcd+bsif;11x11;10;0,2;linear;10;99,583
mtcd+bsif;11x11;10;0,2;linear;1;99,583
mtcd+bsif;17x17;7;1;sigmoid;10;99,583
mtcd+bsif;17x17;7;0,8;sigmoid;10;99,583
mtcd+bsif;17x17;7;0,6;sigmoid;10;99,583
mtcd+bsif;17x17;5;0,2;rbf;10;99,531
mtcd+bsif;15x15;7;0,4;rbf;1;99,531
mtcd+bsif;15x15;6;0,4;rbf;1;99,531
mtcd+bsif;15x15;8;0,2;linear;1;99,531
mtcd+bsif;15x15;6;1;rbf;1;99,531
mtcd+bsif;15x15;6;0,8;rbf;1;99,531
mtcd+bsif;15x15;6;0,6;rbf;1;99,531
mtcd+bsif;13x13;5;0,4;rbf;1;99,531
mtcd+bsif;17x17;7;1;rbf;1;99,531
mtcd+bsif;17x17;7;0,8;rbf;1;99,531
mtcd+bsif;17x17;7;0,6;rbf;1;99,531
mtcd+bsif;17x17;7;0,4;rbf;1;99,531
mtcd+bsif;11x11;9;1;rbf;1;99,531
mtcd+bsif;11x11;9;0,8;rbf;1;99,531
mtcd+bsif;11x11;9;0,6;rbf;1;99,531
mtcd+bsif;11x11;9;0,4;rbf;1;99,531
mtcd+bsif;13x13;5;1;rbf;100;99,531
mtcd+bsif;13x13;5;0,8;rbf;100;99,531
mtcd+bsif;13x13;5;0,6;rbf;100;99,531
mtcd+bsif;13x13;5;1;rbf;10;99,531
mtcd+bsif;13x13;5;0,8;rbf;10;99,531
mtcd+bsif;13x13;5;0,6;rbf;10;99,531
mtcd+bsif;13x13;5;1;rbf;1;99,531
mtcd+bsif;13x13;5;0,8;rbf;1;99,531
mtcd+bsif;9x9;12;1;rbf;100;99,531
mtcd+bsif;9x9;12;0,8;rbf;100;99,531
mtcd+bsif;9x9;12;1;rbf;10;99,531
mtcd+bsif;9x9;12;0,8;rbf;10;99,531
mtcd+bsif;15x15;7;0,2;linear;100;99,531
mtcd+bsif;9x9;5;1;rbf;100;99,531
mtcd+bsif;9x9;5;0,8;rbf;100;99,531
mtcd+bsif;9x9;5;0,6;rbf;100;99,531
mtcd+bsif;9x9;5;0,4;rbf;100;99,531
mtcd+bsif;9x9;5;1;rbf;10;99,531
mtcd+bsif;9x9;5;0,8;rbf;10;99,531
mtcd+bsif;9x9;5;0,6;rbf;10;99,531
mtcd+bsif;9x9;5;0,4;rbf;10;99,531
mtcd+bsif;17x17;7;0,2;rbf;10;99,531
mtcd+bsif;13x13;7;0,2;linear;10;99,531
mtcd+bsif;13x13;6;1;rbf;1;99,531
mtcd+bsif;13x13;6;0,8;rbf;1;99,531
mtcd+bsif;13x13;6;0,6;rbf;1;99,531
mtcd+bsif;13x13;6;0,4;rbf;1;99,531
mtcd+bsif;11x11;7;0,2;rbf;10;99,531
mtcd+bsif;7x7;10;0,2;linear;100;99,531
mtcd+bsif;7x7;10;0,2;linear;10;99,531
mtcd+bsif;7x7;10;0,2;linear;1;99,531
mtcd+bsif;15x15;12;0,2;linear;100;99,531
mtcd+bsif;15x15;12;0,2;linear;10;99,531
mtcd+bsif;13x13;7;0,2;linear;1;99,531
mtcd+bsif;13x13;6;0,6;rbf;100;99,531
mtcd+bsif;17x17;8;0,2;rbf;1;99,531
mtcd+bsif;5x5;8;1;rbf;100;99,531
mtcd+bsif;5x5;8;0,8;rbf;100;99,531
mtcd+bsif;5x5;8;0,6;rbf;100;99,531
mtcd+bsif;5x5;8;1;rbf;10;99,531
mtcd+bsif;5x5;8;0,8;rbf;10;99,531
mtcd+bsif;5x5;8;0,6;rbf;10;99,531
mtcd+bsif;9x9;6;0,4;linear;1;99,531
mtcd+bsif;11x11;5;1;rbf;100;99,531
mtcd+bsif;11x11;5;0,8;rbf;100;99,531
mtcd+bsif;11x11;5;0,6;rbf;100;99,531
mtcd+bsif;11x11;5;1;rbf;10;99,531
mtcd+bsif;11x11;5;0,8;rbf;10;99,531
mtcd+bsif;11x11;5;0,6;rbf;10;99,531
mtcd+bsif;17x17;12;0,2;linear;1;99,531
mtcd+bsif;5x5;7;0,4;rbf;100;99,531
mtcd+bsif;5x5;7;0,4;rbf;10;99,531
mtcd+bsif;9x9;11;0,6;rbf;100;99,531
mtcd+bsif;9x9;11;0,6;rbf;10;99,531
mtcd+bsif;7x7;10;0,6;rbf;100;99,531
mtcd+bsif;7x7;10;0,6;rbf;10;99,531
mtcd+bsif;17x17;7;0,2;linear;100;99,531
mtcd+bsif;17x17;7;0,2;linear;1;99,531
mtcd+bsif;11x11;9;0,2;linear;100;99,531
mtcd+bsif;11x11;9;0,2;linear;10;99,531
mtcd+bsif;11x11;9;0,2;linear;1;99,531
mtcd+bsif;7x7;9;1;rbf;100;99,531
mtcd+bsif;7x7;9;0,8;rbf;100;99,531
mtcd+bsif;7x7;9;0,6;rbf;100;99,531
mtcd+bsif;7x7;9;1;rbf;10;99,531
mtcd+bsif;7x7;9;0,8;rbf;10;99,531
mtcd+bsif;7x7;9;0,6;rbf;10;99,531
mtcd+bsif;7x7;12;1;rbf;100;99,531
mtcd+bsif;7x7;12;0,8;rbf;100;99,531
mtcd+bsif;7x7;12;0,6;rbf;100;99,531
mtcd+bsif;7x7;12;0,4;rbf;100;99,531
mtcd+bsif;7x7;12;1;rbf;10;99,531
mtcd+bsif;7x7;12;0,8;rbf;10;99,531
mtcd+bsif;7x7;12;0,6;rbf;10;99,531
mtcd+bsif;7x7;12;0,4;rbf;10;99,531
mtcd+bsif;11x11;9;0,2;rbf;100;99,531
mtcd+bsif;11x11;9;0,2;rbf;10;99,531
mtcd+bsif;9x9;11;1;rbf;100;99,531
mtcd+bsif;9x9;11;0,8;rbf;100;99,531
mtcd+bsif;9x9;11;1;rbf;10;99,531
mtcd+bsif;9x9;11;0,8;rbf;10;99,531
mtcd+bsif;5x5;11;0,6;linear;100;99,531
mtcd+bsif;5x5;11;0,6;linear;10;99,531
mtcd+bsif;5x5;11;0,6;linear;1;99,531
mtcd+bsif;11x11;10;0,2;rbf;100;99,531
mtcd+bsif;9x9;11;0,4;linear;10;99,531
mtcd+bsif;5x5;5;0,2;linear;100;99,531
mtcd+bsif;5x5;5;0,2;linear;10;99,531
mtcd+bsif;5x5;5;0,2;linear;1;99,531
mtcd+bsif;9x9;10;0,2;linear;1;99,531
mtcd+bsif;11x11;10;1;rbf;1;99,531
mtcd+bsif;11x11;10;0,8;rbf;1;99,531
mtcd+bsif;15x15;7;0,2;rbf;100;99,479
mtcd+bsif;15x15;9;0,2;rbf;1;99,479
mtcd+bsif;13x13;5;0,6;rbf;1;99,479
mtcd+bsif;9x9;6;1;rbf;100;99,479
mtcd+bsif;9x9;6;0,8;rbf;100;99,479
mtcd+bsif;9x9;6;1;rbf;10;99,479
mtcd+bsif;9x9;6;0,8;rbf;10;99,479
mtcd+bsif;11x11;7;1;rbf;1;99,479
mtcd+bsif;11x11;7;0,8;rbf;1;99,479
mtcd+bsif;11x11;7;0,6;rbf;1;99,479
mtcd+bsif;13x13;6;0,2;rbf;100;99,479
mtcd+bsif;13x13;6;0,2;rbf;10;99,479
mtcd+bsif;15x15;12;0,2;linear;1;99,479
mtcd+bsif;13x13;7;0,2;linear;100;99,479
mtcd+bsif;9x9;12;0,6;rbf;100;99,479
mtcd+bsif;9x9;12;0,6;rbf;10;99,479
mtcd+bsif;7x7;5;1;rbf;100;99,479
mtcd+bsif;7x7;5;0,8;rbf;100;99,479
mtcd+bsif;7x7;5;0,6;rbf;100;99,479
mtcd+bsif;7x7;5;0,4;rbf;100;99,479
mtcd+bsif;7x7;5;1;rbf;10;99,479
mtcd+bsif;7x7;5;0,8;rbf;10;99,479
mtcd+bsif;7x7;5;0,6;rbf;10;99,479
mtcd+bsif;7x7;5;0,4;rbf;10;99,479
mtcd+bsif;15x15;12;1;rbf;1;99,479
mtcd+bsif;15x15;12;0,8;rbf;1;99,479
mtcd+bsif;11x11;12;0,4;rbf;100;99,479
mtcd+bsif;9x9;12;0,4;rbf;100;99,479
mtcd+bsif;9x9;12;0,4;rbf;10;99,479
mtcd+bsif;5x5;6;0,6;rbf;100;99,479
mtcd+bsif;5x5;6;0,6;rbf;10;99,479
mtcd+bsif;9x9;11;0,4;rbf;100;99,479
mtcd+bsif;9x9;11;0,4;rbf;10;99,479
mtcd+bsif;7x7;10;1;rbf;100;99,479
mtcd+bsif;7x7;10;0,8;rbf;100;99,479
mtcd+bsif;7x7;10;0,4;rbf;100;99,479
mtcd+bsif;7x7;10;1;rbf;10;99,479
mtcd+bsif;7x7;10;0,8;rbf;10;99,479
mtcd+bsif;7x7;10;0,4;rbf;10;99,479
mtcd+bsif;5x5;8;0,4;rbf;100;99,479
mtcd+bsif;5x5;8;0,4;rbf;10;99,479
mtcd+bsif;11x11;5;0,4;rbf;100;99,479
mtcd+bsif;11x11;5;0,4;rbf;10;99,479
mtcd+bsif;5x5;6;1;rbf;100;99,479
mtcd+bsif;5x5;6;0,8;rbf;100;99,479
mtcd+bsif;5x5;6;1;rbf;10;99,479
mtcd+bsif;5x5;6;0,8;rbf;10;99,479
mtcd+bsif;3x3;6;1;linear;100;99,479
mtcd+bsif;3x3;6;0,8;linear;100;99,479
mtcd+bsif;3x3;6;0,6;linear;100;99,479
mtcd+bsif;3x3;6;0,4;linear;100;99,479
mtcd+bsif;3x3;6;1;linear;10;99,479
mtcd+bsif;3x3;6;0,8;linear;10;99,479
mtcd+bsif;3x3;6;0,6;linear;10;99,479
mtcd+bsif;3x3;6;0,4;linear;10;99,479
mtcd+bsif;3x3;6;1;linear;1;99,479
mtcd+bsif;3x3;6;0,8;linear;1;99,479
mtcd+bsif;3x3;6;0,6;linear;1;99,479
mtcd+bsif;3x3;6;0,4;linear;1;99,479
mtcd+bsif;9x9;10;1;rbf;100;99,479
mtcd+bsif;9x9;10;0,8;rbf;100;99,479
mtcd+bsif;9x9;10;0,6;rbf;100;99,479
mtcd+bsif;9x9;10;0,4;rbf;100;99,479
mtcd+bsif;9x9;10;1;rbf;10;99,479
mtcd+bsif;9x9;10;0,8;rbf;10;99,479
mtcd+bsif;9x9;10;0,6;rbf;10;99,479
mtcd+bsif;9x9;10;0,4;rbf;10;99,479
mtcd+bsif;17x17;7;0,2;linear;10;99,479
mtcd+bsif;5x5;11;1;linear;100;99,479
mtcd+bsif;5x5;11;0,8;linear;100;99,479
mtcd+bsif;5x5;11;1;linear;10;99,479
mtcd+bsif;5x5;11;0,8;linear;10;99,479
mtcd+bsif;5x5;11;1;linear;1;99,479
mtcd+bsif;5x5;11;0,8;linear;1;99,479
mtcd+bsif;5x5;5;0,2;rbf;100;99,479
mtcd+bsif;7x7;9;0,4;rbf;100;99,479
mtcd+bsif;7x7;9;0,4;rbf;10;99,479
mtcd+bsif;15x15;11;0,2;linear;100;99,479
mtcd+bsif;9x9;10;0,2;linear;100;99,479
mtcd+bsif;9x9;10;0,2;linear;10;99,479
mtcd+bsif;5x5;9;0,2;rbf;10;99,479
mtcd+bsif;11x11;10;0,2;rbf;10;99,479
mtcd+bsif;11x11;10;0,6;rbf;1;99,479
mtcd+bsif;11x11;10;0,4;rbf;1;99,479
mtcd+bsif;7x7;7;0,4;linear;10;99,479
mtcd+bsif;15x15;7;0,2;rbf;10;99,427
mtcd+bsif;13x13;7;1;rbf;1;99,427
mtcd+bsif;13x13;7;0,8;rbf;1;99,427
mtcd+bsif;13x13;7;0,6;rbf;1;99,427
mtcd+bsif;9x9;6;0,6;rbf;100;99,427
mtcd+bsif;9x9;6;0,4;rbf;100;99,427
mtcd+bsif;9x9;6;0,6;rbf;10;99,427
mtcd+bsif;9x9;6;0,4;rbf;10;99,427
mtcd+bsif;9x9;7;1;rbf;1;99,427
mtcd+bsif;9x9;7;0,8;rbf;1;99,427
mtcd+bsif;9x9;7;0,6;rbf;1;99,427
mtcd+bsif;15x15;11;0,2;rbf;1;99,427
mtcd+bsif;15x15;12;0,6;rbf;1;99,427
mtcd+bsif;15x15;12;0,2;rbf;10;99,427
mtcd+bsif;9x9;7;0,2;rbf;100;99,427
mtcd+bsif;11x11;11;0,2;rbf;10;99,427
mtcd+bsif;5x5;6;0,4;rbf;100;99,427
mtcd+bsif;5x5;6;0,4;rbf;10;99,427
mtcd+bsif;7x7;9;0,2;linear;1;99,427
mtcd+bsif;3x3;5;1;linear;100;99,427
mtcd+bsif;3x3;5;0,8;linear;100;99,427
mtcd+bsif;3x3;5;0,6;linear;100;99,427
mtcd+bsif;3x3;5;1;linear;10;99,427
mtcd+bsif;3x3;5;0,8;linear;10;99,427
mtcd+bsif;3x3;5;0,6;linear;10;99,427
mtcd+bsif;3x3;5;1;linear;1;99,427
mtcd+bsif;3x3;5;0,8;linear;1;99,427
mtcd+bsif;3x3;5;0,6;linear;1;99,427
mtcd+bsif;5x5;11;0,4;linear;10;99,427
mtcd+bsif;5x5;11;0,4;linear;1;99,427
mtcd+bsif;5x5;5;0,2;rbf;10;99,427
mtcd+bsif;7x7;6;1;rbf;100;99,427
mtcd+bsif;7x7;6;0,8;rbf;100;99,427
mtcd+bsif;7x7;6;0,6;rbf;100;99,427
mtcd+bsif;7x7;6;0,4;rbf;100;99,427
mtcd+bsif;7x7;6;1;rbf;10;99,427
mtcd+bsif;7x7;6;0,8;rbf;10;99,427
mtcd+bsif;7x7;6;0,6;rbf;10;99,427
mtcd+bsif;7x7;6;0,4;rbf;10;99,427
mtcd+bsif;7x7;11;0,6;linear;100;99,427
mtcd+bsif;7x7;11;0,6;linear;10;99,427
mtcd+bsif;7x7;11;0,6;linear;1;99,427
mtcd+bsif;15x15;11;0,2;linear;10;99,427
mtcd+bsif;7x7;11;1;linear;100;99,427
mtcd+bsif;7x7;11;0,8;linear;100;99,427
mtcd+bsif;7x7;11;1;linear;10;99,427
mtcd+bsif;7x7;11;0,8;linear;10;99,427
mtcd+bsif;7x7;11;1;linear;1;99,427
mtcd+bsif;7x7;11;0,8;linear;1;99,427
mtcd+bsif;9x9;8;0,2;linear;10;99,427
mtcd+bsif;9x9;8;0,2;linear;1;99,427
mtcd+bsif;7x7;7;1;linear;100;99,427
mtcd+bsif;7x7;7;0,8;linear;100;99,427
mtcd+bsif;7x7;7;0,6;linear;100;99,427
mtcd+bsif;7x7;7;0,4;linear;100;99,427
mtcd+bsif;7x7;7;1;linear;10;99,427
mtcd+bsif;7x7;7;0,8;linear;10;99,427
mtcd+bsif;7x7;7;0,6;linear;10;99,427
mtcd+bsif;7x7;7;1;linear;1;99,427
mtcd+bsif;7x7;7;0,8;linear;1;99,427
mtcd+bsif;7x7;7;0,6;linear;1;99,427
mtcd+bsif;7x7;7;0,4;linear;1;99,427
mtcd+bsif;17x17;7;0,4;sigmoid;10;99,427
mtcd+bsif;15x15;8;0,2;rbf;100;99,375
mtcd+bsif;13x13;7;0,4;rbf;1;99,375
mtcd+bsif;13x13;8;1;rbf;1;99,375
mtcd+bsif;13x13;8;0,8;rbf;1;99,375
mtcd+bsif;13x13;11;0,2;rbf;100;99,375
mtcd+bsif;11x11;12;0,2;rbf;100;99,375
mtcd+bsif;15x15;12;0,2;rbf;100;99,375
mtcd+bsif;11x11;7;0,4;rbf;1;99,375
mtcd+bsif;3x3;7;1;linear;100;99,375
mtcd+bsif;3x3;7;0,8;linear;100;99,375
mtcd+bsif;3x3;7;0,6;linear;100;99,375
mtcd+bsif;3x3;7;1;linear;10;99,375
mtcd+bsif;3x3;7;0,8;linear;10;99,375
mtcd+bsif;3x3;7;0,6;linear;10;99,375
mtcd+bsif;3x3;7;1;linear;1;99,375
mtcd+bsif;3x3;7;0,8;linear;1;99,375
mtcd+bsif;3x3;7;0,6;linear;1;99,375
mtcd+bsif;11x11;11;0,2;rbf;100;99,375
mtcd+bsif;5x5;6;0,2;rbf;10;99,375
mtcd+bsif;9x9;7;0,2;rbf;10;99,375
mtcd+bsif;7x7;9;0,2;linear;100;99,375
mtcd+bsif;7x7;9;0,2;linear;10;99,375
mtcd+bsif;7x7;5;0,2;linear;100;99,375
mtcd+bsif;3x3;5;0,4;linear;100;99,375
mtcd+bsif;3x3;5;0,4;linear;10;99,375
mtcd+bsif;3x3;5;0,4;linear;1;99,375
mtcd+bsif;5x5;11;0,4;linear;100;99,375
mtcd+bsif;5x5;9;0,2;rbf;100;99,375
mtcd+bsif;7x7;8;1;rbf;100;99,375
mtcd+bsif;7x7;8;0,8;rbf;100;99,375
mtcd+bsif;7x7;8;0,6;rbf;100;99,375
mtcd+bsif;7x7;8;1;rbf;10;99,375
mtcd+bsif;7x7;8;0,8;rbf;10;99,375
mtcd+bsif;7x7;8;0,6;rbf;10;99,375
mtcd+bsif;7x7;8;0,4;rbf;100;99,375
mtcd+bsif;7x7;8;0,4;rbf;10;99,375
mtcd+bsif;7x7;5;0,2;linear;10;99,375
mtcd+bsif;7x7;5;0,2;linear;1;99,375
mtcd+bsif;13x13;6;0,2;linear;100;99,375
mtcd+bsif;5x5;12;1;linear;100;99,375
mtcd+bsif;5x5;12;0,8;linear;100;99,375
mtcd+bsif;5x5;12;1;linear;10;99,375
mtcd+bsif;5x5;12;0,8;linear;10;99,375
mtcd+bsif;5x5;12;1;linear;1;99,375
mtcd+bsif;5x5;12;0,8;linear;1;99,375
mtcd+bsif;13x13;5;0,2;linear;100;99,375
mtcd+bsif;13x13;5;0,2;linear;10;99,375
mtcd+bsif;13x13;5;0,2;linear;1;99,375
mtcd+bsif;13x13;6;0,2;linear;1;99,375
mtcd+bsif;9x9;8;0,2;linear;100;99,375
mtcd+bsif;15x15;8;0,2;rbf;10;99,323
mtcd+bsif;15x15;5;0,2;rbf;100;99,323
mtcd+bsif;15x15;5;0,2;rbf;10;99,323
mtcd+bsif;13x13;7;0,2;rbf;100;99,323
mtcd+bsif;13x13;7;0,2;rbf;10;99,323
mtcd+bsif;11x11;11;0,2;linear;10;99,323
mtcd+bsif;13x13;8;0,6;rbf;1;99,323
mtcd+bsif;17x17;6;0,2;rbf;1;99,323
mtcd+bsif;11x11;12;0,2;rbf;10;99,323
mtcd+bsif;13x13;11;0,2;linear;100;99,323
mtcd+bsif;13x13;11;0,2;linear;10;99,323
mtcd+bsif;13x13;11;0,2;linear;1;99,323
mtcd+bsif;7x7;5;0,2;rbf;100;99,323
mtcd+bsif;5x5;6;0,2;rbf;100;99,323
mtcd+bsif;13x13;11;0,2;rbf;10;99,323
mtcd+bsif;9x9;7;0,4;rbf;1;99,323
mtcd+bsif;3x3;7;0,4;linear;10;99,323
mtcd+bsif;3x3;7;0,4;linear;1;99,323
mtcd+bsif;9x9;12;0,2;linear;100;99,323
mtcd+bsif;9x9;12;0,2;linear;10;99,323
mtcd+bsif;9x9;12;0,2;linear;1;99,323
mtcd+bsif;9x9;9;0,2;rbf;100;99,323
mtcd+bsif;9x9;9;0,2;rbf;10;99,323
mtcd+bsif;5x5;10;0,2;linear;100;99,323
mtcd+bsif;5x5;10;0,2;linear;10;99,323
mtcd+bsif;5x5;10;0,2;linear;1;99,323
mtcd+bsif;5x5;10;1;rbf;100;99,323
mtcd+bsif;5x5;10;0,8;rbf;100;99,323
mtcd+bsif;5x5;10;0,6;rbf;100;99,323
mtcd+bsif;5x5;10;0,4;rbf;100;99,323
mtcd+bsif;5x5;10;1;rbf;10;99,323
mtcd+bsif;5x5;10;0,8;rbf;10;99,323
mtcd+bsif;5x5;10;0,6;rbf;10;99,323
mtcd+bsif;5x5;10;0,4;rbf;10;99,323
mtcd+bsif;13x13;6;0,2;linear;10;99,323
mtcd+bsif;5x5;7;0,2;rbf;10;99,323
mtcd+bsif;5x5;12;0,4;linear;100;99,323
mtcd+bsif;5x5;12;0,4;linear;10;99,323
mtcd+bsif;5x5;12;0,4;linear;1;99,323
mtcd+bsif;5x5;12;0,6;linear;100;99,323
mtcd+bsif;5x5;12;0,6;linear;10;99,323
mtcd+bsif;5x5;12;0,6;linear;1;99,323
mtcd+bsif;9x9;8;0,2;rbf;100;99,323
mtcd+bsif;9x9;8;0,2;rbf;10;99,323
mtcd+bsif;5x5;6;0,2;linear;100;99,323
mtcd+bsif;5x5;6;0,2;linear;10;99,323
mtcd+bsif;5x5;6;0,2;linear;1;99,323
mtcd+bsif;7x7;11;0,4;linear;100;99,323
mtcd+bsif;7x7;11;0,4;linear;10;99,323
mtcd+bsif;7x7;11;0,4;linear;1;99,323
mtcd+bsif;15x15;8;0,2;rbf;1;99,271
mtcd+bsif;15x15;6;0,2;linear;100;99,271
mtcd+bsif;15x15;6;0,2;linear;10;99,271
mtcd+bsif;15x15;6;0,2;linear;1;99,271
mtcd+bsif;11x11;8;0,2;rbf;10;99,271
mtcd+bsif;11x11;11;0,2;linear;100;99,271
mtcd+bsif;11x11;11;0,2;linear;1;99,271
mtcd+bsif;13x13;5;0,2;rbf;100;99,271
mtcd+bsif;13x13;5;0,2;rbf;10;99,271
mtcd+bsif;15x15;12;0,4;rbf;1;99,271
mtcd+bsif;7x7;12;0,2;rbf;100;99,271
mtcd+bsif;7x7;12;0,2;rbf;10;99,271
mtcd+bsif;5x5;8;0,2;rbf;100;99,271
mtcd+bsif;5x5;8;0,2;rbf;10;99,271
mtcd+bsif;3x3;7;0,4;linear;100;99,271
mtcd+bsif;11x11;8;1;rbf;1;99,271
mtcd+bsif;11x11;8;0,8;rbf;1;99,271
mtcd+bsif;7x7;5;0,2;rbf;10;99,271
mtcd+bsif;3x3;8;0,2;linear;100;99,271
mtcd+bsif;3x3;8;0,2;linear;1;99,271
mtcd+bsif;11x11;12;0,2;linear;100;99,271
mtcd+bsif;13x13;10;0,2;rbf;1;99,271
mtcd+bsif;9x9;7;0,2;linear;10;99,271
mtcd+bsif;9x9;10;0,2;rbf;10;99,271
mtcd+bsif;11x11;11;1;rbf;1;99,271
mtcd+bsif;11x11;11;0,8;rbf;1;99,271
mtcd+bsif;11x11;11;0,6;rbf;1;99,271
mtcd+bsif;5x5;7;0,2;linear;100;99,271
mtcd+bsif;5x5;7;0,2;linear;10;99,271
mtcd+bsif;5x5;7;0,2;linear;1;99,271
mtcd+bsif;5x5;7;0,2;rbf;100;99,271
mtcd+bsif;15x15;6;0,2;rbf;100;99,219
mtcd+bsif;15x15;6;0,2;rbf;10;99,219
mtcd+bsif;13x13;12;1;rbf;1;99,219
mtcd+bsif;13x13;12;0,8;rbf;1;99,219
mtcd+bsif;11x11;6;0,2;rbf;10;99,219
mtcd+bsif;15x15;7;0,2;rbf;1;99,219
mtcd+bsif;17x17;5;0,2;rbf;1;99,219
mtcd+bsif;17x17;7;0,2;rbf;1;99,219
mtcd+bsif;11x11;8;0,6;rbf;1;99,219
mtcd+bsif;3x3;8;0,2;linear;10;99,219
mtcd+bsif;5x5;10;0,2;rbf;100;99,219
mtcd+bsif;3x3;8;0,4;linear;100;99,219
mtcd+bsif;3x3;8;0,4;linear;10;99,219
mtcd+bsif;3x3;8;0,4;linear;1;99,219
mtcd+bsif;9x9;10;0,2;rbf;100;99,219
mtcd+bsif;9x9;7;0,2;linear;100;99,219
mtcd+bsif;9x9;7;0,2;linear;1;99,219
mtcd+bsif;11x11;11;0,4;rbf;1;99,219
mtcd+bsif;3x3;7;0,2;linear;100;99,219
mtcd+bsif;3x3;7;0,2;linear;10;99,219
mtcd+bsif;3x3;7;0,2;linear;1;99,219
mtcd+bsif;3x3;8;1;linear;100;99,219
mtcd+bsif;3x3;8;0,8;linear;100;99,219
mtcd+bsif;3x3;8;0,6;linear;100;99,219
mtcd+bsif;3x3;8;1;linear;10;99,219
mtcd+bsif;3x3;8;0,8;linear;10;99,219
mtcd+bsif;3x3;8;0,6;linear;10;99,219
mtcd+bsif;3x3;8;1;linear;1;99,219
mtcd+bsif;3x3;8;0,8;linear;1;99,219
mtcd+bsif;3x3;8;0,6;linear;1;99,219
mtcd+bsif;13x13;11;1;rbf;1;99,219
mtcd+bsif;13x13;11;0,8;rbf;1;99,219
mtcd+bsif;13x13;11;0,6;rbf;1;99,219
mtcd+bsif;7x7;7;1;rbf;100;99,219
mtcd+bsif;7x7;7;0,8;rbf;100;99,219
mtcd+bsif;7x7;7;0,6;rbf;100;99,219
mtcd+bsif;7x7;7;1;rbf;10;99,219
mtcd+bsif;7x7;7;0,8;rbf;10;99,219
mtcd+bsif;7x7;7;0,6;rbf;10;99,219
mtcd+bsif;11x11;12;1;rbf;1;99,219
mtcd+bsif;11x11;12;0,8;rbf;1;99,219
mtcd+bsif;11x11;12;0,6;rbf;1;99,219
mtcd+bsif;17x17;5;0,6;poly;100;99,167
mtcd+bsif;13x13;8;0,4;rbf;1;99,167
mtcd+bsif;11x11;8;0,2;rbf;100;99,167
mtcd+bsif;11x11;5;0,2;rbf;10;99,167
mtcd+bsif;11x11;5;0,2;rbf;100;99,167
mtcd+bsif;7x7;10;0,2;rbf;100;99,167
mtcd+bsif;7x7;10;0,2;rbf;10;99,167
mtcd+bsif;13x13;12;0,6;rbf;1;99,167
mtcd+bsif;11x11;8;0,4;rbf;1;99,167
mtcd+bsif;7x7;8;0,2;linear;100;99,167
mtcd+bsif;7x7;8;0,2;linear;10;99,167
